170190002001005,900020010050000,19
170190002001014,900020010140000,2
170190002001014,900020010140001,2
170190002001014,900020010140002,2
170190002001014,900020010140003,2
170190002001014,900020010140004,3
170190002001014,900020010140005,3
170190002001014,900020010140006,3
170190002001014,900020010140007,4
170190002001014,900020010140008,4
170190002001014,900020010140009,5
170190002001014,900020010140010,5
170190002001014,900020010140011,5
170190002001014,900020010140012,5
170190002001014,900020010140013,5
170190002001014,900020010140014,5
170190002001014,900020010140015,5
170190002001014,900020010140016,5
170190002001014,900020010140017,5
170190002001014,900020010140018,6
170190002001014,900020010140019,12
170190002001014,900020010140020,14
170190002001014,900020010140021,14
170190002001014,900020010140022,14
170190002001014,900020010140023,14
170190002001014,900020010140024,14
170190002001014,900020010140025,15
170190002001014,900020010140026,16
170190002001014,900020010140027,16
170190002001014,900020010140028,17
170190002001014,900020010140029,17
170190002001014,900020010140030,17
170190002001014,900020010140031,17
170190002001014,900020010140032,17
170190002001014,900020010140033,17
170190002001014,900020010140034,17
170190002001014,900020010140035,18
170190002001014,900020010140036,19
170190002001014,900020010140037,19
170190002001014,900020010140038,19
170190002001014,900020010140039,19
170190002001014,900020010140040,19
170190002001014,900020010140041,19
170190002001014,900020010140042,19
170190002001014,900020010140043,19
170190002001014,900020010140044,19
170190002001014,900020010140045,19
170190002001014,900020010140046,19
170190002001014,900020010140047,19
170190002001014,900020010140048,19
170190002001014,900020010140049,19
170190002001014,900020010140050,19
170190002001014,900020010140051,19
170190002001014,900020010140052,19
170190002001014,900020010140053,19
170190002001014,900020010140054,19
170190002001014,900020010140055,19
170190002001014,900020010140056,19
170190002001014,900020010140057,19
170190002001014,900020010140058,20
170190002001014,900020010140059,20
170190002001014,900020010140060,20
170190002001014,900020010140061,20
170190002001014,900020010140062,22
170190002001014,900020010140063,23
170190002001014,900020010140064,23
170190002001014,900020010140065,23
170190002001015,900020010150000,2
170190002001015,900020010150001,5
170190002001015,900020010150002,14
170190002001015,900020010150003,17
170190002001015,900020010150004,19
170190002001015,900020010150005,19
170190002001015,900020010150006,19
170190002001017,900020010170000,2
170190002001017,900020010170001,3
170190002001017,900020010170002,4
170190002001017,900020010170003,5
170190002001017,900020010170004,5
170190002001017,900020010170005,14
170190002001017,900020010170006,16
170190002001017,900020010170007,17
170190002001017,900020010170008,17
170190002001017,900020010170009,19
170190002001017,900020010170010,19
170190002001017,900020010170011,19
170190002001017,900020010170012,19
170190002001017,900020010170013,19
170190002001017,900020010170014,19
170190002001017,900020010170015,20
170190002001017,900020010170016,23
170190002001018,900020010180000,2
170190002001018,900020010180001,3
170190002001018,900020010180002,5
170190002001018,900020010180003,5
170190002001018,900020010180004,14
170190002001018,900020010180005,17
170190002001018,900020010180006,19
170190002001018,900020010180007,19
170190002001018,900020010180008,19
170190002001018,900020010180009,19
170190002001018,900020010180010,20
170190002001018,900020010180011,23
170190002001019,900020010190000,2
170190002001019,900020010190001,2
170190002001019,900020010190002,2
170190002001019,900020010190003,2
170190002001019,900020010190004,3
170190002001019,900020010190005,3
170190002001019,900020010190006,4
170190002001019,900020010190007,4
170190002001019,900020010190008,5
170190002001019,900020010190009,5
170190002001019,900020010190010,5
170190002001019,900020010190011,5
170190002001019,900020010190012,5
170190002001019,900020010190013,5
170190002001019,900020010190014,5
170190002001019,900020010190015,6
170190002001019,900020010190016,14
170190002001019,900020010190017,14
170190002001019,900020010190018,14
170190002001019,900020010190019,14
170190002001019,900020010190020,15
170190002001019,900020010190021,16
170190002001019,900020010190022,16
170190002001019,900020010190023,17
170190002001019,900020010190024,17
170190002001019,900020010190025,17
170190002001019,900020010190026,17
170190002001019,900020010190027,17
170190002001019,900020010190028,17
170190002001019,900020010190029,18
170190002001019,900020010190030,19
170190002001019,900020010190031,19
170190002001019,900020010190032,19
170190002001019,900020010190033,19
170190002001019,900020010190034,19
170190002001019,900020010190035,19
170190002001019,900020010190036,19
170190002001019,900020010190037,19
170190002001019,900020010190038,19
170190002001019,900020010190039,19
170190002001019,900020010190040,19
170190002001019,900020010190041,19
170190002001019,900020010190042,19
170190002001019,900020010190043,19
170190002001019,900020010190044,19
170190002001019,900020010190045,19
170190002001019,900020010190046,19
170190002001019,900020010190047,20
170190002001019,900020010190048,20
170190002001019,900020010190049,20
170190002001019,900020010190050,22
170190002001019,900020010190051,23
170190002001019,900020010190052,23
170190002001020,900020010200000,2
170190002001020,900020010200001,3
170190002001020,900020010200002,4
170190002001020,900020010200003,5
170190002001020,900020010200004,5
170190002001020,900020010200005,14
170190002001020,900020010200006,16
170190002001020,900020010200007,17
170190002001020,900020010200008,17
170190002001020,900020010200009,19
170190002001020,900020010200010,19
170190002001020,900020010200011,19
170190002001020,900020010200012,19
170190002001020,900020010200013,19
170190002001020,900020010200014,19
170190002001020,900020010200015,20
170190002001020,900020010200016,23
170190002001021,900020010210000,2
170190002001021,900020010210001,2
170190002001021,900020010210002,3
170190002001021,900020010210003,4
170190002001021,900020010210004,5
170190002001021,900020010210005,5
170190002001021,900020010210006,5
170190002001021,900020010210007,14
170190002001021,900020010210008,14
170190002001021,900020010210009,16
170190002001021,900020010210010,17
170190002001021,900020010210011,17
170190002001021,900020010210012,17
170190002001021,900020010210013,19
170190002001021,900020010210014,19
170190002001021,900020010210015,19
170190002001021,900020010210016,19
170190002001021,900020010210017,19
170190002001021,900020010210018,19
170190002001021,900020010210019,19
170190002001021,900020010210020,19
170190002001021,900020010210021,20
170190002001021,900020010210022,23
170190002001022,900020010220000,2
170190002001022,900020010220001,2
170190002001022,900020010220002,2
170190002001022,900020010220003,2
170190002001022,900020010220004,2
170190002001022,900020010220005,3
170190002001022,900020010220006,3
170190002001022,900020010220007,3
170190002001022,900020010220008,3
170190002001022,900020010220009,4
170190002001022,900020010220010,4
170190002001022,900020010220011,5
170190002001022,900020010220012,5
170190002001022,900020010220013,5
170190002001022,900020010220014,5
170190002001022,900020010220015,5
170190002001022,900020010220016,5
170190002001022,900020010220017,5
170190002001022,900020010220018,5
170190002001022,900020010220019,5
170190002001022,900020010220020,5
170190002001022,900020010220021,5
170190002001022,900020010220022,6
170190002001022,900020010220023,6
170190002001022,900020010220024,12
170190002001022,900020010220025,14
170190002001022,900020010220026,14
170190002001022,900020010220027,14
170190002001022,900020010220028,14
170190002001022,900020010220029,14
170190002001022,900020010220030,14
170190002001022,900020010220031,15
170190002001022,900020010220032,16
170190002001022,900020010220033,16
170190002001022,900020010220034,16
170190002001022,900020010220035,17
170190002001022,900020010220036,17
170190002001022,900020010220037,17
170190002001022,900020010220038,17
170190002001022,900020010220039,17
170190002001022,900020010220040,17
170190002001022,900020010220041,17
170190002001022,900020010220042,17
170190002001022,900020010220043,17
170190002001022,900020010220044,18
170190002001022,900020010220045,19
170190002001022,900020010220046,19
170190002001022,900020010220047,19
170190002001022,900020010220048,19
170190002001022,900020010220049,19
170190002001022,900020010220050,19
170190002001022,900020010220051,19
170190002001022,900020010220052,19
170190002001022,900020010220053,19
170190002001022,900020010220054,19
170190002001022,900020010220055,19
170190002001022,900020010220056,19
170190002001022,900020010220057,19
170190002001022,900020010220058,19
170190002001022,900020010220059,19
170190002001022,900020010220060,19
170190002001022,900020010220061,19
170190002001022,900020010220062,19
170190002001022,900020010220063,19
170190002001022,900020010220064,19
170190002001022,900020010220065,19
170190002001022,900020010220066,19
170190002001022,900020010220067,19
170190002001022,900020010220068,19
170190002001022,900020010220069,19
170190002001022,900020010220070,19
170190002001022,900020010220071,20
170190002001022,900020010220072,20
170190002001022,900020010220073,20
170190002001022,900020010220074,20
170190002001022,900020010220075,22
170190002001022,900020010220076,22
170190002001022,900020010220077,23
170190002001022,900020010220078,23
170190002001022,900020010220079,23
170190002001022,900020010220080,23
170190002001025,900020010250000,2
170190002001025,900020010250001,3
170190002001025,900020010250002,4
170190002001025,900020010250003,5
170190002001025,900020010250004,5
170190002001025,900020010250005,5
170190002001025,900020010250006,14
170190002001025,900020010250007,14
170190002001025,900020010250008,16
170190002001025,900020010250009,17
170190002001025,900020010250010,17
170190002001025,900020010250011,19
170190002001025,900020010250012,19
170190002001025,900020010250013,19
170190002001025,900020010250014,19
170190002001025,900020010250015,19
170190002001025,900020010250016,19
170190002001025,900020010250017,19
170190002001025,900020010250018,20
170190002001025,900020010250019,23
170190002001026,900020010260000,2
170190002001026,900020010260001,2
170190002001026,900020010260002,3
170190002001026,900020010260003,4
170190002001026,900020010260004,5
170190002001026,900020010260005,5
170190002001026,900020010260006,5
170190002001026,900020010260007,14
170190002001026,900020010260008,14
170190002001026,900020010260009,16
170190002001026,900020010260010,17
170190002001026,900020010260011,17
170190002001026,900020010260012,17
170190002001026,900020010260013,19
170190002001026,900020010260014,19
170190002001026,900020010260015,19
170190002001026,900020010260016,19
170190002001026,900020010260017,19
170190002001026,900020010260018,19
170190002001026,900020010260019,19
170190002001026,900020010260020,19
170190002001026,900020010260021,20
170190002001026,900020010260022,23
170190002001027,900020010270000,2
170190002001027,900020010270001,2
170190002001027,900020010270002,3
170190002001027,900020010270003,4
170190002001027,900020010270004,5
170190002001027,900020010270005,5
170190002001027,900020010270006,5
170190002001027,900020010270007,6
170190002001027,900020010270008,14
170190002001027,900020010270009,14
170190002001027,900020010270010,16
170190002001027,900020010270011,17
170190002001027,900020010270012,17
170190002001027,900020010270013,17
170190002001027,900020010270014,19
170190002001027,900020010270015,19
170190002001027,900020010270016,19
170190002001027,900020010270017,19
170190002001027,900020010270018,19
170190002001027,900020010270019,19
170190002001027,900020010270020,19
170190002001027,900020010270021,19
170190002001027,900020010270022,19
170190002001027,900020010270023,20
170190002001027,900020010270024,22
170190002001027,900020010270025,23
170190002001028,900020010280000,2
170190002001028,900020010280001,5
170190002001028,900020010280002,14
170190002001028,900020010280003,17
170190002001028,900020010280004,19
170190002001028,900020010280005,19
170190002001028,900020010280006,19
170190002001029,900020010290000,2
170190002001029,900020010290001,3
170190002001029,900020010290002,5
170190002001029,900020010290003,5
170190002001029,900020010290004,14
170190002001029,900020010290005,17
170190002001029,900020010290006,19
170190002001029,900020010290007,19
170190002001029,900020010290008,19
170190002001029,900020010290009,19
170190002001029,900020010290010,20
170190002001029,900020010290011,23
170190002001030,900020010300000,2
170190002001030,900020010300001,3
170190002001030,900020010300002,4
170190002001030,900020010300003,5
170190002001030,900020010300004,5
170190002001030,900020010300005,5
170190002001030,900020010300006,14
170190002001030,900020010300007,14
170190002001030,900020010300008,16
170190002001030,900020010300009,17
170190002001030,900020010300010,17
170190002001030,900020010300011,19
170190002001030,900020010300012,19
170190002001030,900020010300013,19
170190002001030,900020010300014,19
170190002001030,900020010300015,19
170190002001030,900020010300016,19
170190002001030,900020010300017,19
170190002001030,900020010300018,20
170190002001030,900020010300019,23
170190002001031,900020010310000,2
170190002001031,900020010310001,2
170190002001031,900020010310002,3
170190002001031,900020010310003,4
170190002001031,900020010310004,5
170190002001031,900020010310005,5
170190002001031,900020010310006,5
170190002001031,900020010310007,5
170190002001031,900020010310008,6
170190002001031,900020010310009,14
170190002001031,900020010310010,14
170190002001031,900020010310011,16
170190002001031,900020010310012,17
170190002001031,900020010310013,17
170190002001031,900020010310014,17
170190002001031,900020010310015,19
170190002001031,900020010310016,19
170190002001031,900020010310017,19
170190002001031,900020010310018,19
170190002001031,900020010310019,19
170190002001031,900020010310020,19
170190002001031,900020010310021,19
170190002001031,900020010310022,19
170190002001031,900020010310023,19
170190002001031,900020010310024,20
170190002001031,900020010310025,20
170190002001031,900020010310026,22
170190002001031,900020010310027,23
170190002001032,900020010320000,2
170190002001032,900020010320001,3
170190002001032,900020010320002,4
170190002001032,900020010320003,5
170190002001032,900020010320004,5
170190002001032,900020010320005,5
170190002001032,900020010320006,14
170190002001032,900020010320007,14
170190002001032,900020010320008,16
170190002001032,900020010320009,17
170190002001032,900020010320010,17
170190002001032,900020010320011,19
170190002001032,900020010320012,19
170190002001032,900020010320013,19
170190002001032,900020010320014,19
170190002001032,900020010320015,19
170190002001032,900020010320016,19
170190002001032,900020010320017,19
170190002001032,900020010320018,20
170190002001032,900020010320019,23
170190002001034,900020010340000,2
170190002001034,900020010340001,3
170190002001034,900020010340002,4
170190002001034,900020010340003,5
170190002001034,900020010340004,5
170190002001034,900020010340005,14
170190002001034,900020010340006,16
170190002001034,900020010340007,17
170190002001034,900020010340008,17
170190002001034,900020010340009,19
170190002001034,900020010340010,19
170190002001034,900020010340011,19
170190002001034,900020010340012,19
170190002001034,900020010340013,19
170190002001034,900020010340014,19
170190002001034,900020010340015,20
170190002001034,900020010340016,23
170190002001035,900020010350000,2
170190002001035,900020010350001,3
170190002001035,900020010350002,4
170190002001035,900020010350003,5
170190002001035,900020010350004,5
170190002001035,900020010350005,5
170190002001035,900020010350006,14
170190002001035,900020010350007,14
170190002001035,900020010350008,16
170190002001035,900020010350009,17
170190002001035,900020010350010,17
170190002001035,900020010350011,19
170190002001035,900020010350012,19
170190002001035,900020010350013,19
170190002001035,900020010350014,19
170190002001035,900020010350015,19
170190002001035,900020010350016,19
170190002001035,900020010350017,19
170190002001035,900020010350018,20
170190002001035,900020010350019,23
170190002001036,900020010360000,2
170190002001036,900020010360001,5
170190002001036,900020010360002,14
170190002001036,900020010360003,17
170190002001036,900020010360004,19
170190002001036,900020010360005,19
170190002001036,900020010360006,19
170190002001037,900020010370000,5
170190002001037,900020010370001,17
170190002001037,900020010370002,19
170190002001037,900020010370003,19
170190002001038,900020010380000,5
170190002001038,900020010380001,17
170190002001038,900020010380002,19
170190002001038,900020010380003,19
170190002001039,900020010390000,5
170190002001039,900020010390001,17
170190002001039,900020010390002,19
170190002001039,900020010390003,19
170190002001040,900020010400000,2
170190002001040,900020010400001,5
170190002001040,900020010400002,14
170190002001040,900020010400003,17
170190002001040,900020010400004,19
170190002001040,900020010400005,19
170190002001040,900020010400006,19
170190002001040,900020010400007,20
170190002001041,900020010410000,2
170190002001041,900020010410001,5
170190002001041,900020010410002,14
170190002001041,900020010410003,17
170190002001041,900020010410004,19
170190002001041,900020010410005,19
170190002001041,900020010410006,19
170190002001041,900020010410007,20
170190002001042,900020010420000,2
170190002001042,900020010420001,5
170190002001042,900020010420002,14
170190002001042,900020010420003,17
170190002001042,900020010420004,19
170190002001042,900020010420005,19
170190002001042,900020010420006,19
170190002001005,900020010050000,19
170190002001014,900020010140000,2
170190002001014,900020010140001,2
170190002001014,900020010140002,2
170190002001014,900020010140003,2
170190002001014,900020010140004,3
170190002001014,900020010140005,3
170190002001014,900020010140006,3
170190002001014,900020010140007,4
170190002001014,900020010140008,4
170190002001014,900020010140009,5
170190002001014,900020010140010,5
170190002001014,900020010140011,5
170190002001014,900020010140012,5
170190002001014,900020010140013,5
170190002001014,900020010140014,5
170190002001014,900020010140015,5
170190002001014,900020010140016,5
170190002001014,900020010140017,5
170190002001014,900020010140018,6
170190002001014,900020010140019,12
170190002001014,900020010140020,14
170190002001014,900020010140021,14
170190002001014,900020010140022,14
170190002001014,900020010140023,14
170190002001014,900020010140024,14
170190002001014,900020010140025,15
170190002001014,900020010140026,16
170190002001014,900020010140027,16
170190002001014,900020010140028,17
170190002001014,900020010140029,17
170190002001014,900020010140030,17
170190002001014,900020010140031,17
170190002001014,900020010140032,17
170190002001014,900020010140033,17
170190002001014,900020010140034,17
170190002001014,900020010140035,18
170190002001014,900020010140036,19
170190002001014,900020010140037,19
170190002001014,900020010140038,19
170190002001014,900020010140039,19
170190002001014,900020010140040,19
170190002001014,900020010140041,19
170190002001014,900020010140042,19
170190002001014,900020010140043,19
170190002001014,900020010140044,19
170190002001014,900020010140045,19
170190002001014,900020010140046,19
170190002001014,900020010140047,19
170190002001014,900020010140048,19
170190002001014,900020010140049,19
170190002001014,900020010140050,19
170190002001014,900020010140051,19
170190002001014,900020010140052,19
170190002001014,900020010140053,19
170190002001014,900020010140054,19
170190002001014,900020010140055,19
170190002001014,900020010140056,19
170190002001014,900020010140057,19
170190002001014,900020010140058,20
170190002001014,900020010140059,20
170190002001014,900020010140060,20
170190002001014,900020010140061,20
170190002001014,900020010140062,22
170190002001014,900020010140063,23
170190002001014,900020010140064,23
170190002001014,900020010140065,23
170190002001015,900020010150000,2
170190002001015,900020010150001,5
170190002001015,900020010150002,14
170190002001015,900020010150003,17
170190002001015,900020010150004,19
170190002001015,900020010150005,19
170190002001015,900020010150006,19
170190002001017,900020010170000,2
170190002001017,900020010170001,3
170190002001017,900020010170002,4
170190002001017,900020010170003,5
170190002001017,900020010170004,5
170190002001017,900020010170005,14
170190002001017,900020010170006,16
170190002001017,900020010170007,17
170190002001017,900020010170008,17
170190002001017,900020010170009,19
170190002001017,900020010170010,19
170190002001017,900020010170011,19
170190002001017,900020010170012,19
170190002001017,900020010170013,19
170190002001017,900020010170014,19
170190002001017,900020010170015,20
170190002001017,900020010170016,23
170190002001018,900020010180000,2
170190002001018,900020010180001,3
170190002001018,900020010180002,5
170190002001018,900020010180003,5
170190002001018,900020010180004,14
170190002001018,900020010180005,17
170190002001018,900020010180006,19
170190002001018,900020010180007,19
170190002001018,900020010180008,19
170190002001018,900020010180009,19
170190002001018,900020010180010,20
170190002001018,900020010180011,23
170190002001019,900020010190000,2
170190002001019,900020010190001,2
170190002001019,900020010190002,2
170190002001019,900020010190003,2
170190002001019,900020010190004,3
170190002001019,900020010190005,3
170190002001019,900020010190006,4
170190002001019,900020010190007,4
170190002001019,900020010190008,5
170190002001019,900020010190009,5
170190002001019,900020010190010,5
170190002001019,900020010190011,5
170190002001019,900020010190012,5
170190002001019,900020010190013,5
170190002001019,900020010190014,5
170190002001019,900020010190015,6
170190002001019,900020010190016,14
170190002001019,900020010190017,14
170190002001019,900020010190018,14
170190002001019,900020010190019,14
170190002001019,900020010190020,15
170190002001019,900020010190021,16
170190002001019,900020010190022,16
170190002001019,900020010190023,17
170190002001019,900020010190024,17
170190002001019,900020010190025,17
170190002001019,900020010190026,17
170190002001019,900020010190027,17
170190002001019,900020010190028,17
170190002001019,900020010190029,18
170190002001019,900020010190030,19
170190002001019,900020010190031,19
170190002001019,900020010190032,19
170190002001019,900020010190033,19
170190002001019,900020010190034,19
170190002001019,900020010190035,19
170190002001019,900020010190036,19
170190002001019,900020010190037,19
170190002001019,900020010190038,19
170190002001019,900020010190039,19
170190002001019,900020010190040,19
170190002001019,900020010190041,19
170190002001019,900020010190042,19
170190002001019,900020010190043,19
170190002001019,900020010190044,19
170190002001019,900020010190045,19
170190002001019,900020010190046,19
170190002001019,900020010190047,20
170190002001019,900020010190048,20
170190002001019,900020010190049,20
170190002001019,900020010190050,22
170190002001019,900020010190051,23
170190002001019,900020010190052,23
170190002001020,900020010200000,2
170190002001020,900020010200001,3
170190002001020,900020010200002,4
170190002001020,900020010200003,5
170190002001020,900020010200004,5
170190002001020,900020010200005,14
170190002001020,900020010200006,16
170190002001020,900020010200007,17
170190002001020,900020010200008,17
170190002001020,900020010200009,19
170190002001020,900020010200010,19
170190002001020,900020010200011,19
170190002001020,900020010200012,19
170190002001020,900020010200013,19
170190002001020,900020010200014,19
170190002001020,900020010200015,20
170190002001020,900020010200016,23
170190002001021,900020010210000,2
170190002001021,900020010210001,2
170190002001021,900020010210002,3
170190002001021,900020010210003,4
170190002001021,900020010210004,5
170190002001021,900020010210005,5
170190002001021,900020010210006,5
170190002001021,900020010210007,14
170190002001021,900020010210008,14
170190002001021,900020010210009,16
170190002001021,900020010210010,17
170190002001021,900020010210011,17
170190002001021,900020010210012,17
170190002001021,900020010210013,19
170190002001021,900020010210014,19
170190002001021,900020010210015,19
170190002001021,900020010210016,19
170190002001021,900020010210017,19
170190002001021,900020010210018,19
170190002001021,900020010210019,19
170190002001021,900020010210020,19
170190002001021,900020010210021,20
170190002001021,900020010210022,23
170190002001022,900020010220000,2
170190002001022,900020010220001,2
170190002001022,900020010220002,2
170190002001022,900020010220003,2
170190002001022,900020010220004,2
170190002001022,900020010220005,3
170190002001022,900020010220006,3
170190002001022,900020010220007,3
170190002001022,900020010220008,3
170190002001022,900020010220009,4
170190002001022,900020010220010,4
170190002001022,900020010220011,5
170190002001022,900020010220012,5
170190002001022,900020010220013,5
170190002001022,900020010220014,5
170190002001022,900020010220015,5
170190002001022,900020010220016,5
170190002001022,900020010220017,5
170190002001022,900020010220018,5
170190002001022,900020010220019,5
170190002001022,900020010220020,5
170190002001022,900020010220021,5
170190002001022,900020010220022,6
170190002001022,900020010220023,6
170190002001022,900020010220024,12
170190002001022,900020010220025,14
170190002001022,900020010220026,14
170190002001022,900020010220027,14
170190002001022,900020010220028,14
170190002001022,900020010220029,14
170190002001022,900020010220030,14
170190002001022,900020010220031,15
170190002001022,900020010220032,16
170190002001022,900020010220033,16
170190002001022,900020010220034,16
170190002001022,900020010220035,17
170190002001022,900020010220036,17
170190002001022,900020010220037,17
170190002001022,900020010220038,17
170190002001022,900020010220039,17
170190002001022,900020010220040,17
170190002001022,900020010220041,17
170190002001022,900020010220042,17
170190002001022,900020010220043,17
170190002001022,900020010220044,18
170190002001022,900020010220045,19
170190002001022,900020010220046,19
170190002001022,900020010220047,19
170190002001022,900020010220048,19
170190002001022,900020010220049,19
170190002001022,900020010220050,19
170190002001022,900020010220051,19
170190002001022,900020010220052,19
170190002001022,900020010220053,19
170190002001022,900020010220054,19
170190002001022,900020010220055,19
170190002001022,900020010220056,19
170190002001022,900020010220057,19
170190002001022,900020010220058,19
170190002001022,900020010220059,19
